Drug Name,Manufacturer,Dosage Form,Strength,Package Size,Units Sold,Revenue,Sale Date,Region,Customer Type
Drug B,Company W,Tablet,100 mg/ml,50 g,1500,43833.0,2024-02-07,South America,Clinics
Drug B,Company X,Cream,500 mg,100 ml,1194,48717.0,2023-08-08,South America,Clinics
Drug E,Company X,Capsule,50 mg,60,618,8744.0,2024-06-15,Africa,Hospitals
Drug E,Company X,Injection,10 mg,100 ml,1455,25321.0,2024-07-15,Asia,Pharmacy
Drug C,Company V,Tablet,100 mg/ml,50 g,130,13669.0,2023-08-13,South America,Clinics
Drug B,Company V,Capsule,100 mg/ml,10 ml,619,7552.0,2023-12-05,Europe,Hospitals
Drug C,Company X,Cream,500 mg,30,1779,48563.0,2023-08-08,North America,Hospitals
Drug B,Company X,Tablet,500 mg,10 ml,1727,13672.0,2023-12-30,Asia,Online Pharmacy
Drug A,Company V,Capsule,500 mg,50 g,451,45835.0,2023-11-14,Asia,Supermarkets
Drug C,Company X,Cream,10 mg,10 ml,1006,31716.0,2024-05-23,Asia,Supermarkets
Drug C,Company Y,Capsule,50 mg,100 ml,1633,33931.0,2024-05-18,Europe,Pharmacy
Drug A,Company Z,Cream,50 mg,30,128,35258.0,2023-11-08,North America,Online Pharmacy
Drug C,Company V,Injection,500 mg,10 ml,504,36459.0,2023-08-19,Europe,Pharmacy
Drug E,Company V,Cream,500 mg,100 ml,216,32152.0,2024-07-08,Europe,Pharmacy
Drug E,Company V,Injection,10 mg,10 ml,1986,13538.0,2023-12-03,Europe,Pharmacy
Drug A,Company W,Cream,50 mg,30,1977,9566.0,2024-07-13,Africa,Online Pharmacy
Drug A,Company V,Tablet,100 mg/ml,50 g,1320,29932.0,2023-08-22,North America,Clinics
Drug E,Company W,Cream,10 mg,30,1766,45608.0,2024-02-27,South America,Pharmacy
Drug B,Company X,Syrup,100 mg/ml,60,1078,42394.0,2024-01-12,South America,Online Pharmacy
Drug C,Company X,Injection,500 mg,60,783,48016.0,2024-01-24,Asia,Clinics
Drug E,Company X,Capsule,100 mg/ml,60,1161,11048.0,2024-01-08,Europe,Clinics
Drug A,Company X,Capsule,50 mg,50 g,1820,16952.0,2024-03-15,Africa,Hospitals
Drug D,Company V,Tablet,50 mg,60,147,28543.0,2024-05-25,Africa,Hospitals
Drug B,Company Z,Capsule,250 mg,60,990,5766.0,2023-09-03,North America,Online Pharmacy
Drug B,Company Z,Injection,500 mg,60,223,23153.0,2024-03-20,Asia,Online Pharmacy
Drug D,Company Z,Syrup,250 mg,50 g,855,22920.0,2024-01-22,South America,Supermarkets
Drug C,Company X,Cream,50 mg,100 ml,968,6595.0,2023-12-04,Africa,Hospitals
Drug B,Company W,Cream,10 mg,10 ml,1378,37523.0,2023-12-11,South America,Online Pharmacy
Drug B,Company Z,Tablet,500 mg,100 ml,1473,23815.0,2024-07-22,South America,Supermarkets
Drug C,Company X,Capsule,250 mg,100 ml,791,40754.0,2024-05-05,Africa,Hospitals
Drug C,Company V,Tablet,10 mg,50 g,1523,35645.0,2023-10-12,South America,Clinics
Drug E,Company W,Cream,250 mg,50 g,1214,1820.0,2024-03-08,South America,Online Pharmacy
Drug C,Company V,Injection,250 mg,60,440,13578.0,2024-06-27,Asia,Hospitals
Drug D,Company Y,Syrup,10 mg,60,1574,47682.0,2024-04-14,Africa,Supermarkets
Drug A,Company W,Cream,250 mg,50 g,1880,41604.0,2024-01-04,North America,Pharmacy
Drug E,Company Z,Tablet,100 mg/ml,10 ml,383,21024.0,2024-01-07,South America,Hospitals
Drug E,Company Y,Injection,10 mg,10 ml,253,18363.0,2024-06-16,South America,Online Pharmacy
Drug C,Company Y,Syrup,100 mg/ml,30,1818,2347.0,2024-01-29,Africa,Online Pharmacy
