Drug Name,Manufacturer,Dosage Form,Strength,Package Size,Units Sold,Revenue,Sale Date,Region,Customer Type
Drug B,Company W,Tablet,100 mg/ml,50 g,1500,$43833,07-02-2024,South America,Clinics
Drug B,Company X,Cream,500 mg,100 ml,1194,$48717,08-08-2023,South America,Clinics
Drug E,Company X,Capsule,50 mg,60,618,$8744,15-06-2024,Africa,Hospitals
Drug E,Company X,Injection,10 mg,100 ml,1455,$25321,15-07-2024,Asia,Pharmacy
Drug C,Company V,Tablet,100 mg/ml,50 g,130,$13669,13-08-2023,South America,Clinics
Drug B,Company V,Capsule,100 mg/ml,10 ml,619,$7552,05-12-2023,Europe,Hospitals
Drug C,Company X,Cream,500 mg,30,1779,$48563,08-08-2023,North America,Hospitals
Drug B,Company X,Tablet,500 mg,10 ml,1727,$13672,30-12-2023,Asia,Online Pharmacy
Drug A,Company V,Capsule,500 mg,50 g,451,$45835,14-11-2023,Asia,Supermarkets
Drug C,Company X,Cream,10 mg,10 ml,1006,$31716,23-05-2024,Asia,Supermarkets
Drug C,Company Y,Capsule,50 mg,100 ml,1633,$33931,18-05-2024,Europe,Pharmacy
Drug A,Company Z,Cream,50 mg,30,128,$35258,08-11-2023,North America,Online Pharmacy
Drug C,Company V,Injection,500 mg,10 ml,504,$36459,19-08-2023,Europe,Pharmacy
Drug E,Company V,Cream,500 mg,100 ml,216,$32152,08-07-2024,Europe,Pharmacy
Drug E,Company V,Injection,10 mg,10 ml,1986,$13538,03-12-2023,Europe,Pharmacy
Drug A,Company W,Cream,50 mg,30,1977,$9566,13-07-2024,Africa,Online Pharmacy
Drug A,Company V,Tablet,100 mg/ml,50 g,1320,$29932,22-08-2023,North America,Clinics
Drug E,Company W,Cream,10 mg,30,1766,$45608,27-02-2024,South America,Pharmacy
Drug B,Company X,Syrup,100 mg/ml,60,1078,$42394,12-01-2024,South America,Online Pharmacy
Drug C,Company X,Injection,500 mg,60,783,$48016,24-01-2024,Asia,Clinics
Drug E,Company X,Capsule,100 mg/ml,60,1161,$11048,08-01-2024,Europe,Clinics
Drug A,Company X,Capsule,50 mg,50 g,1820,$16952,15-03-2024,Africa,Hospitals
Drug D,Company V,Tablet,50 mg,60,147,$28543,25-05-2024,Africa,Hospitals
Drug B,Company Z,Capsule,250 mg,60,990,$5766,03-09-2023,North America,Online Pharmacy
Drug B,Company Z,Injection,500 mg,60,223,$23153,20-03-2024,Asia,Online Pharmacy
Drug D,Company Z,Syrup,250 mg,50 g,855,$22920,22-01-2024,South America,Supermarkets
Drug C,Company X,Cream,50 mg,100 ml,968,$6595,04-12-2023,Africa,Hospitals
Drug B,Company W,Cream,10 mg,10 ml,1378,$37523,11-12-2023,South America,Online Pharmacy
Drug B,Company Z,Tablet,500 mg,100 ml,1473,$23815,22-07-2024,South America,Supermarkets
Drug C,Company X,Capsule,250 mg,100 ml,791,$40754,05-05-2024,Africa,Hospitals
Drug C,Company V,Tablet,10 mg,50 g,1523,$35645,12-10-2023,South America,Clinics
Drug E,Company W,Cream,250 mg,50 g,1214,$1820,08-03-2024,South America,Online Pharmacy
Drug C,Company V,Injection,250 mg,60,440,$13578,27-06-2024,Asia,Hospitals
Drug D,Company Y,Syrup,10 mg,60,1574,$47682,14-04-2024,Africa,Supermarkets
Drug A,Company W,Cream,250 mg,50 g,1880,$41604,04-01-2024,North America,Pharmacy
Drug E,Company Z,Tablet,100 mg/ml,10 ml,383,$21024,07-01-2024,South America,Hospitals
Drug E,Company Y,Injection,10 mg,10 ml,253,$18363,16-06-2024,South America,Online Pharmacy
Drug C,Company Y,Syrup,100 mg/ml,30,1818,$2347,29-01-2024,Africa,Online Pharmacy
Drug E,Company Z,Tablet,250 mg,50 g,1351,$41781,02-10-2023,Asia,Clinics
Drug B,Company Y,Syrup,50 mg,10 ml,1904,$34028,06-09-2023,Africa,Hospitals
Drug B,Company W,Injection,100 mg/ml,10 ml,1954,$6369,12-09-2023,Africa,Supermarkets
Drug A,Company V,Capsule,100 mg/ml,60,1042,$18788,30-10-2023,Europe,Clinics
Drug D,Company V,Cream,250 mg,10 ml,1564,$22868,21-09-2023,South America,Supermarkets
Drug C,Company Y,Syrup,100 mg/ml,100 ml,1741,$16211,08-04-2024,Africa,Clinics
